Report from: 19-02-2019 16:56:44

Test File: E:\UALTESTS\AFB_OR.txt

Test AFB_2OR, 2OR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Check #2OR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Check #2OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Check #2OR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Check #2OR_OUT=1 - Ok
Endtest - Ok

Test AFB_5OR, 5OR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Check #5OR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Check #5OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Check #5OR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Check #5OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=1 - Ok
    Check #5OR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=1 - Ok
    Check #5OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=0 - Ok
    Check #5OR_OUT=1 - Ok
Endtest - Ok

Test AFB_9OR, 9OR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Check #9OR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Check #9OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=1 - Ok
    Set #TUN_DSCR8=1 - Ok
    Set #TUN_DSCR9=1 - Ok
    Check #9OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=1 - Ok
    Set #TUN_DSCR9=0 - Ok
    Check #9OR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=1 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=1 - Ok
    Check #9OR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=0 - Ok
    Set #TUN_DSCR8=0 - Ok
    Set #TUN_DSCR9=0 - Ok
    Check #9OR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=1 - Ok
    Set #TUN_DSCR8=1 - Ok
