Report from: 19-02-2019 16:57:27

Test File: E:\UALTESTS\AFB_XOR.txt

Test AFB_2XOR, 2XOR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Check #2XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Check #2XOR_OUT=1 - Ok
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=1 - Ok
    Check #2XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Check #2XOR_OUT=0 - Ok
Endtest - Ok

Test AFB_4XOR, 4XOR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Check #4XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Check #4XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Check #4XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=0 - Ok
    Check #4XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Check #4XOR_OUT=0 - Ok
Endtest - Ok

Test AFB_7XOR, 7XOR function test
    Set #TUN_DSCR1=0 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=0 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=0 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=0 - Ok
    Check #7XOR_OUT=0 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=1 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=1 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=1 - Ok
    Set #TUN_DSCR7=1 - Ok
    Check #7XOR_OUT=1 - Ok
    Set #TUN_DSCR1=1 - Ok
    Set #TUN_DSCR2=0 - Ok
    Set #TUN_DSCR3=1 - Ok
    Set #TUN_DSCR4=0 - Ok
    Set #TUN_DSCR5=1 - Ok
    Set #TUN_DSCR6=0 - Ok
    Set #TUN_DSCR7=1 - Ok
    Check #7XOR_OUT=0 - Ok
